French Connection,The almond and apricot flavours of the Amaretto work beautifully with the Cognac.,Pour ingredients into a snifter glass with ice cubes. Stir gently with a bar spoon.,"25 ml Cognac, 25 ml Amaretto"
Paloma,"A light, fruity drink, which is an ideal thirst quencher. One of our favourite tequila cocktails.",Chill highball glass. Add all ingredients into highball and fill to brim with ice. Stir with bar spoon for 10 seconds. Top up with fresh ice and top up with soda. Add straw and garnish with wedge of pink grapefruit.,"50 ml Tequila, 27 1/2 ml Pink Grapefruit Juice, 20 ml Sugar Syrup, 10 ml Lime Juice, Pink Grapefruit wedge"
Royal Hawaiian,"Everything you would expect from a Tiki-style drink ~ fruity, tropical and looks impressive.",Add all the ingredients to the mixing tin and fill with cubed ice. Shake thoroughly for 10 seconds. Fill rocks glass half full with crushed ice and strain ingredients into glass. Garnish with lemon slice and fresh mint.,"37 1/2 ml Gin, 25 ml Pineapple Juice, 25 ml Lemon Juice, 5 ml Orgeat Syrup, 12 1/2 ml Simple Syrup, Lemon Slice, Mint Leaves"
Breakfast Martini,"A fun and fruity play on the classic Martini cocktail, this drink has a wonderful mix of sweet, tart and bitter flavours. Be careful to use a good quality marmalade.","Add the marmalade and the gin to the mixing tin. Stir until the marmalade dissolves, add the other ingredients and lots of ice. Shake well and fine strain over ice into a martini glass. Garnish with a flamed lemon zest.","45 ml Gin, 20 ml Triple Sec, 20 ml Lemon Juice, 12 1/2 ml Sugar Syrup, 1 heaped spoon of Orange Marmalade, flamed lemon zest"
Caipivodka,The vodka works fine with the lime and sugar but it lacks the character of the original Caipirinha.,Place lime and sugar into Old-Fashioned glass and muddle (mash the two ingredients together using a muddler or a wooden spoon). Fill the glass with crushed ice and add the vodka.,"50 ml Vodka, 1/2 Lime, 2 teaspoons Refined Sugar, Lemon Slice"
Baja Gold,Tropical tasting concoction which has a nice tart edge. Highly refreshing for a hot summers day.,Chill a martini glass with ice and soda water. Add all ingredients into a mixing glass. Fill up mixing glass with cubed ice. Shake hard for 10 seconds. Double strain mixture into chilled martini glass. Garnish with lime wedge.,"50 ml Tequila, 12 1/2 ml Triple Sec, 50 ml Pineapple Juice, 12 1/2 ml Lime Juice, 12 1/2 ml Simple Syrup, Lime Wedge"
Sex on the Beach,"The history of the Sex on the Beach cocktail is a little hazy but the most cited story dates back to 1987 when a company called National Distribution began selling peach schnapps, which was new to America at the time. The company came up with a contest in Ft Lauderdale, Florida that they would pay the bar who sold the most peach schnapps $1000 dollars and the bartender who was responsible for the most sales $100. A bartender called Ted Pizio, who worked at a bar called Confettis, mixed vodka, peach schnapps, orange juice and grenadine and the drink started to become very popular. When Ted was asked what it was called, he thought of the reason thousands of people came to Ft. Lauderdale for Spring Break and he called it the “Sex on the Beach”. When people returned to the area and asked for a Sex on the Beach cocktail, many of the local bartenders didn’t know the recipe and hence many variations came into existence and still remain to this day.","The Sex on the Beach cocktail is a very popular mixed drink which is the epitome of easy drinking. This fruity highball is a mix of vodka, peach schnapps, orange juice and cranberry juice and tends to be very popular on hot summer evenings on the beach. There is another version of the Sex on the Beach cocktail which is made with vodka, Chambord, Melon liqueur, pineapple juice and cranberry juice. Although this drink is predominantly served as a highball, some bars will also serve it as a shooter. One popular variation of the Sex on the Beach is a Woo Woo which is the same drink only made without the orange juice.",25 ml Vodka / 25 ml Peach Schnapps / 40 ml Orange Juice / 20 ml Cranberry Juice / Orange Slice for Garnish
Hemingway Daiquiri,"Quite a complex cocktail which is a mixture of tart, sweet and bitter. A superior Daiquiri.",Pour the ingredients into a cocktail shaker with ice cubes. Shake well. Double strain into a chilled martini glass. Garnish with a maraschino cherry,"50 ml White Rum, 10 ml Maraschino Liqueur, 12 1/2 ml Grapefruit Juice, 12 1/2 ml Lime Juice, 12 1/2 ml Simple Syrup, Maraschino Cherry"
Raspberry Daiquiri,"The sugar sweet and raspberry tart make for a delicious daiquiri, and one that looks great as well.",Add 5 raspberries and sugar into mixing glass. Muddle down both ingredients into a paste. Add other 2 ingredients and fill the mixing glass with cubed ice. Shake for 10 – 15 seconds. Double strain drink into a coupe glass. Garnish with a raspberry.,"50 ml Light Rum, 25 ml Lime Juice, 2 spoons Caster Sugar, 6 Raspberries,"
Blueberry Collins,The subtle blueberry flavours make for a fantastic Collins with a clean and refreshing fruit flavour.,"Add the blueberries to the mixing tin and muddle with gin. Add the lemon juice, sugar syrup and lots of ice. Shake well, fine strain over ice and top up with Soda Water. Garnish with 3 blueberries.","50 ml Gin, 25 ml Lemon Juice, 12 1/2 ml Vanilla Sugar Syrup, 19 Blueberries, Top-Up Soda water"
Gimlet,A fresh tasting gin cocktail which is perfect for the summer.,Add gin and lime cordial to a mixing glass filled with ice. Stir to dilute and chill the drink. Strain into a cocktail glass and serve straight up.,"60 ml Premium Gin, 10 ml Lime Cordial"
Chocolate-covered Cherry,A delightful looking concoction which goes down as smooth as it appears. A must for Baileys fans.,"Pre-measure your ingredients into separate shot glasses. Pour the grenadine into a rocks glass first. Slowly pour the coffee liqueur into the glass over the back of a spoon, being careful to let it run down the inside.Following the pouring instructions in step three, add the Baileys.Serve immediately, being careful not to rock the drink too much to avoid mixing the ingredients.","30 ml Baileys Cream Liqueur, 30 ml Coffee Liqueur, 1 Tablespoon Grenadine Syrup"
Tequila Sunrise,"The Tequila Sunrise is a popular and refreshing tequila-based cocktail which is made with tequila, orange juice and grenadine syrup. The cocktail was originally made with tequila, crème de cassis, lime juice and soda water but the recipe has evolved over the years. The cocktail is most famous for its sunrise appearance which is created by pouring the grenadine syrup into the drink over a spoon, with the aim of as little mixing as possible.","Add tequila into highball glass. Top up with ice. Add freshly squeezed orange juice , squeeze of lime and dash of grenadine syrup.","50 ml Tequila, 80 ml Orange Juice, dash Grenadine Syrup, Lime wedge, Orange slice"
Bronx,A variation on the classic Martini this is a dry and complex cocktail which is probably more geared towards the experienced drinker.,Add all ingredients into a mixing glass filled with ice. Stir with a bar spoon to chill and dilute the drink. Strain into a cocktail glass. Zest the drink and glass with an orange twist and drop in the glass. Garnish with a maraschino cherry.,"50 ml Gin, 12 1/2 ml Sweet Red Vermouth, 12 1/2 ml Dry Vermouth, 25 ml Fresh Orange Juice, Orange Zest Twist, Maraschino Cherry"
Americano,A fizzy and bitter drink which is a great platform for Campari.,Begin by topping up long glass with cubed ice. Add both alcohols and top up with soda water. Stir with bar spoon to make sure ingredients are mixed properly. Garnish with a lemon zest and add 2 long straws.,"25 ml Campari, 25 ml Sweet Vermouth, dash of Soda Water, Lemon Peel"
Accomplice,A great Champagne cocktail which is sweet and fruity and packs an unexpected kick.,"Muddle 2 strawberries in a Boston Mixing Glass. Add vodka, simple syrup and lemon juice. Fill with ice and shake for 10 seconds. Double strain into a chilled martini glass. Top-up with Champagne and garnish the glass with a strawberry.","50 ml Vodka, 25 ml Lemon Juice, 12 1/2 ml Sugar Syrup, Champagne, 3 Strawberries,"
Berry Nice,This cocktail has rich blackberry flavours with a spicy ginger finish.We love this drink.,Add the blackberries and vodka to the mixing tin and muddle well. Add the liqueur and lemon juice and lots of ice and shake well. Fine strain into Collins glass over ice and top up with ginger beer.,"50 ml Raspberry Vodka, 5 ml Black Raspberry Liqueur, 12 1/2 ml Lemon Juice, 8 Blackberries, Top-Up Ginger Beer"
Mojito Royal,This is basically a posh Mojito and the champagne is great for an interesting variation.,Muddle mint sprigs in a glass with sugar and lime juice. Add rum and top up with Champagne. Garnish with sprig of mint leaves. Serve with a straw.,"40 ml White Rum, 30 ml Lime Juice,  3 Mint Leaves, 2 teaspoons Sugar, Splash of Champagne"
Sea Breeze,As easy to drink as it is to make. A fun and refreshing cocktail.,Pour cranberry into glass first filled with ice. Dry shake the vodka with grapefruit and layer on top of the cranberry. Garnish with lime wedge.,"50 ml Vodka, 50 ml Cranberry Juice, 37 1/2 ml Grapefruit Juice, Lime Slice"
Ramos Gin Fizz,"Quite a comprehensive cocktail recipe, where the egg white gives it body, the cream lends smoothness, and the citrus provides its cool.The soda wakes the whole drink up. Highly recommended.",Add all ingredients into a shaker. Dry shake for 5 seconds. Add ice to the shaker and shake for up to 4 minutes to achieve the consistency desired for this drink. Add a dash of soda water to the bottom of a Collins glass and double strain the contents of the shaker into the glass. Zest the drink with a lemon twist and add into drink.,"50 ml Gin, 25 ml Double Cream, 1 Egg White, 15 ml Lemon Juice, 15 ml Lime Juice, 20 ml Sugar Syrup, 4 drops Orange Flower Water, splash of Soda Water, Lemon Zest Twist"
El Diablo,"A popular tequila cocktail with the cassis melding perfectly with the ginger and the agave flavour of the tequila. This has long been a favourite cocktail of ours and looks great due to the way the cassis dissolves into the drink, creating a purple haze.","Pour the tequila, cassis, and lime juice into a cocktail shaker filled with ice. Shake well. Strain into a Collins glass filled with ice. Top with ginger beer.","37 1/2 ml Tequila, 12 1/2 ml Crème de Cassis, 12 1/2 ml Lime Juice, Ginger Beer"
Bellini,"The Peach and Prosecco are a match made in heaven, creating the perfect cocktail for any special occasion. Other sparkling wines are commonly used in place of Prosecco, though richly flavored French champagne does not pair well with the light, fruity flavour of the Bellini. For a non-alcoholic version, sparkling juice or seltzer is used in place of the wine.",Add 4 dashes of peach bitters into chilled champagne flute. Add peach puree and top up with Prosecco.,"100 ml Prosecco, 50 ml Peach puree, 4 dashes Peach Bitters"
Lemon Drop Martini,"Huge sour and citrus flavours, this cocktail both looks and tastes fantastic.",Add all ingredients into a Boston shaker and fill with ice. Shake well then double strain into a chilled martini glass that has been rimmed with sugar. Garnish with the twisted lemon peel.,"37 1/2 ml Vodka,12 1/2 ml Orange Liqueur, 12 1/2 ml Sugar Syrup, 25 ml Lemon Juice, Lemon Twist, Sugar"
Pink Gin,"If you ever needed a cocktail to illustrate the old adage, “less is more” here it is!","Coat the sides of a chilled martini glass with Angostura bitters, add chilled gin and serve.","25 ml Gin, 3 dashes Angostura Bitters"
Salty Dog,A superb combination with the grapefruit adding great depth to the gin.,Prep a margarita glass by dipping half the rim in salt. Add all the ingredients to a cocktail shaker and shake with ice for about 10 seconds. Double strain into the salted glass. Zest the top of the drink with some grapefruit.,"50 ml Vodka, 20 ml Dry Sherry, 37 1/2 ml Grapefruit Juice, 15 ml Sugar Syrup, Salt, Grapefruit Zest"
Blackberry Mule,A great cocktail in which the ginger beer adds a nice spicy dimension to the rich blackberry flavours.,"Add 5 blackberries and lime juice into mixing glass. Using a muddler press down the blackberries. Add vodka, creme de mure and dash of aromatic bitters. Add cubed ice and stir with a bar spoon, making sure to get to bottom of glass. Top up with ginger beer and give another stir. Top up with cubed ice, add a straw and garnish with blackberry.","37 1/2 ml Vodka, 20 ml Crème de Mure, 25 ml Lime Juice, Top-Up Ginger Beer, 6 Blackberries, Aromatic Bitters"
Toasted Almond,An indulgent cocktail which perfectly combines the flavours of almond and coffee. Highly recommended.,Pour the ingredients into a cocktail shaker with ice. Shake well. Strain into ice filled Old-Fashioned glass.,"37 1/2 ml Amaretto, 37 1/2 ml Coffee Liqueur, 25 ml Cream"
